filepath,label,true_label_idx,predicted_label_idx,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10919961_0af657c4e8.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999785
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4093390305_4010c736c9.jpg,roses,2,2,roses,roses,True,0.9708501
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/284497199_93a01f48f6.jpg,dandelion,1,1,dandelion,dandelion,True,0.99903154
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5948835387_5a98d39eff_m.jpg,daisy,0,0,daisy,daisy,True,0.9999937
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13976206001_fd1c2cbd60.jpg,tulips,4,4,tulips,tulips,True,0.9947706
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5061135742_2870a7b691_n.jpg,roses,2,2,roses,roses,True,0.99961334
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2481015475_b71a12917d.jpg,tulips,4,4,tulips,tulips,True,0.7573062
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6627521877_6e43fb3c49_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999994
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5388013398_09a8a0f166_m.jpg,tulips,4,4,tulips,tulips,True,0.9198115
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6241886381_cc722785af.jpg,roses,2,2,roses,roses,True,0.5098744
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18587334446_ef1021909b_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.999982
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/16832961488_5f7e70eb5e_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.95245385
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/15452909878_0c4941f729_m.jpg,tulips,4,4,tulips,tulips,True,0.9995566
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5332550500_ab341aefd8.jpg,roses,2,2,roses,roses,True,0.9909121
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/40410814_fba3837226_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999981
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8979062599_86cac547b8.jpg,dandelion,1,1,dandelion,dandelion,True,0.999907
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9699724719_a8439cc0fd_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99999535
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6347846935_51e3dc2481_n.jpg,roses,2,2,roses,roses,True,0.9997391
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4622115595_a0de9f2013_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999989
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/265450085_6e9f276e2e.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99991965
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10294487385_92a0676c7d_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99436706
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/137126311_debe64c6a8_n.jpg,tulips,4,4,tulips,tulips,True,0.98588073
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5602738326_97121e007d_n.jpg,daisy,0,0,daisy,daisy,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8713407768_f880df361f.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/12163418275_bd6a1edd61.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8681420404_6ae114f036_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3621011057_0d03bd171b_n.jpg,roses,2,2,roses,roses,True,0.99997973
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14144522269_bc20029375_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99983156
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9633056561_6f1b7e8faf_m.jpg,roses,2,2,roses,roses,True,0.7351633
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8759118120_9eac064e38_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19613308325_a67792d889.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999565
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2516714633_87f28f0314.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999058
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8838347159_746d14e6c1_m.jpg,tulips,4,4,tulips,tulips,True,0.99583876
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4534460263_8e9611db3c_n.jpg,daisy,0,0,daisy,daisy,True,0.93808234
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9216286162_6ceefdd1b4_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9997968
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933229479_c1708bd503.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99986196
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/141652526_2be95f21c3_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14076873230_d0bd53b220.jpg,dandelion,1,1,dandelion,dandelion,True,0.9998149
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19961979110_fcd8092388_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.999332
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5744236092_de84b4e38d_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999166
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5133243796_44de429de5_m.jpg,daisy,0,0,daisy,daisy,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8562144481_1d629848ff.jpg,roses,2,2,roses,roses,True,0.79959273
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14099204939_60e6ffa4c3_n.jpg,tulips,4,4,tulips,tulips,True,0.9998154
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4691257171_23a29aaa33_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99998605
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/12891819633_e4c82b51e8.jpg,daisy,0,4,daisy,tulips,False,0.4827029
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6050020905_881295ac72_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9998097
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8555123165_2fe57eff4f.jpg,tulips,4,4,tulips,tulips,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15268682367_5a4512b29f_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.98816353
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9759608055_9ab623d193.jpg,dandelion,1,1,dandelion,dandelion,True,0.99888223
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8724252904_db9a5104df_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99993646
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/506350421_2ba59e568e_m.jpg,tulips,4,4,tulips,tulips,True,0.999091
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4654579740_6671a53627_m.jpg,daisy,0,0,daisy,daisy,True,0.99998534
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8036594516_69a7da5f73_m.jpg,roses,2,2,roses,roses,True,0.9998233
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3285641623_da0e47f49a.jpg,daisy,0,0,daisy,daisy,True,0.99999917
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2634665077_597910235f_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99690264
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14487712670_aebe715525_m.jpg,tulips,4,4,tulips,tulips,True,0.98372364
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2443095419_17b920d155_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9998807
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2713919471_301fcc941f.jpg,daisy,0,0,daisy,daisy,True,0.99997604
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16862351376_f0fcc6fc91_n.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18635898912_eb8e058ef0.jpg,daisy,0,0,daisy,daisy,True,0.98899263
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2351206867_084e57bd97.jpg,daisy,0,0,daisy,daisy,True,0.9998282
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9011235009_58c7b244c1_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99994457
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14067761295_7cfe6a42e9.jpg,tulips,4,4,tulips,tulips,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/272481307_1eb47ba3e0_n.jpg,roses,2,2,roses,roses,True,0.99999964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/274846229_990e976683_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99999464
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2780702427_312333ef33.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999344
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5731750490_ba3325b7ee_n.jpg,roses,2,2,roses,roses,True,0.9996209
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/13942846777_5571a6b0a1_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99998915
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/18599603859_f2ec616ddf_n.jpg,roses,2,2,roses,roses,True,0.8929912
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1314069875_da8dc023c6_m.jpg,daisy,0,0,daisy,daisy,True,0.99993014
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/15784493690_b1858cdb2b_n.jpg,daisy,0,0,daisy,daisy,True,0.9999989
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/391477275_7c2f50a1a7_m.jpg,tulips,4,4,tulips,tulips,True,0.98576885
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10841136265_af473efc60.jpg,daisy,0,0,daisy,daisy,True,0.9999577
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14921668662_3ffc5b9db3_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9982932
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/20777358950_c63ea569a1.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.98165464
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13974542496_e4b5d1c913_n.jpg,tulips,4,4,tulips,tulips,True,0.99986255
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4522764992_e9d70b82c1_m.jpg,tulips,4,4,tulips,tulips,True,0.9574552
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3407482427_49d5c75291_m.jpg,roses,2,4,roses,tulips,False,0.6627634
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8174935717_d19367d502.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9237084
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10778387133_9141024b10.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3991962484_085ba2da94.jpg,dandelion,1,1,dandelion,dandelion,True,0.99989796
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/799964360_7e07a227ea_n.jpg,daisy,0,4,daisy,tulips,False,0.46208212
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4664737020_b4c61aacd3_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/924782410_94ed7913ca_m.jpg,tulips,4,4,tulips,tulips,True,0.99933237
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14741813010_5d44e33088_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999155
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/23286304156_3635f7de05.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999846
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8733226215_161309f8ec.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999881
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4638438929_2ec76083c8_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9369421752_db1ab2a6a4_m.jpg,roses,2,2,roses,roses,True,0.9994985
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/6808860548_53796b90ca_n.jpg,tulips,4,4,tulips,tulips,True,0.9945639
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10617162044_8740d4dd9f_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9998585
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1355787476_32e9f2a30b.jpg,daisy,0,2,daisy,roses,False,0.8528601
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2518321294_dde5aa7c20_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9994842
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/20407896403_a50fef58ac_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999721
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3558517884_0c7ca8b862_m.jpg,tulips,4,4,tulips,tulips,True,0.99999964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16485607329_e66d5960bc_m.jpg,tulips,4,4,tulips,tulips,True,0.99998546
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5570018782_c56bee942f.jpg,roses,2,3,roses,sunflowers,False,0.8427249
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5644234724_cb0917ee33_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9998385
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14651385476_7ccb20e594_m.jpg,tulips,4,4,tulips,tulips,True,0.86702025
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19506262462_d0945c14a6.jpg,dandelion,1,1,dandelion,dandelion,True,0.5386679
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2399982682_16929d1f6d_n.jpg,tulips,4,4,tulips,tulips,True,0.9999906
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2561352120_7961d8263f.jpg,daisy,0,0,daisy,daisy,True,0.9999888
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9461693602_710f20904f.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9982576
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5633266048_4f4bfb2cf1_n.jpg,tulips,4,4,tulips,tulips,True,0.99999404
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14646283472_50a3ae1395.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8723767157_c45bfd3ab6.jpg,roses,2,2,roses,roses,True,0.9999784
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4610018126_21f438d2dc_m.jpg,daisy,0,0,daisy,daisy,True,0.9969549
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14053173516_a00150a919_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99998
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2697194548_ec8f8de97c_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99964476
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/132538273_335240fe5b_n.jpg,tulips,4,4,tulips,tulips,True,0.9999938
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8481979626_98c9f88848_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99999654
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3476945045_97ff41e8ec_n.jpg,tulips,4,4,tulips,tulips,True,0.9999474
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7243174412_d3628e4cc4_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999541
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4561871220_47f420ca59_m.jpg,daisy,0,0,daisy,daisy,True,0.99975926
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5129135346_3fa8e804d8_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999938
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4522153453_06437ca3af_m.jpg,tulips,4,4,tulips,tulips,True,0.5419587
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5674707464_dc18de05b1.jpg,tulips,4,0,tulips,daisy,False,0.48506892
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5434914569_e9b982fde0_n.jpg,daisy,0,0,daisy,daisy,True,0.99954236
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2535466143_5823e48b63.jpg,roses,2,4,roses,tulips,False,0.70732063
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14551098743_2842e7a004_n.jpg,daisy,0,0,daisy,daisy,True,0.99999106
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17161833794_e1d92259d2_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99998593
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4263272885_1a49ea5209.jpg,tulips,4,4,tulips,tulips,True,0.99999666
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16401288243_36112bd52f_m.jpg,daisy,0,0,daisy,daisy,True,0.99999857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4544110929_a7de65d65f_n.jpg,daisy,0,0,daisy,daisy,True,0.9821733
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8748266132_5298a91dcf_n.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/21657726011_2c94e341bc_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.989153
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8768645961_8f1e097170_n.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3451177763_729a4d54af_n.jpg,roses,2,2,roses,roses,True,0.99974674
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18442919723_d1251d3e14_n.jpg,daisy,0,0,daisy,daisy,True,0.9993687
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/12562723334_a2e0a9e3c8_n.jpg,roses,2,2,roses,roses,True,0.9727836
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/7455236056_b6d71a8dab.jpg,roses,2,2,roses,roses,True,0.9999982
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16018886851_c32746cb72.jpg,roses,2,2,roses,roses,True,0.9968823
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7062171343_db61c92737_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999875
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3510799169_0ed6ae9669_n.jpg,tulips,4,4,tulips,tulips,True,0.9999757
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3393564906_f2df184b76_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1374193928_a52320eafa.jpg,daisy,0,0,daisy,daisy,True,0.7974987
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14881304632_54a9dfb8be.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99924004
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7270375648_79f0caef42_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.5610608
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18023717391_e2c9089e10.jpg,daisy,0,0,daisy,daisy,True,0.99999475
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16691277899_9433f39155_n.jpg,roses,2,2,roses,roses,True,0.69412285
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933230395_7930697335_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9997727
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8702982836_75222725d7.jpg,tulips,4,4,tulips,tulips,True,0.5807921
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/17199499591_67b64b21ed_m.jpg,tulips,4,4,tulips,tulips,True,0.9985083
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8701999625_8d83138124.jpg,dandelion,1,1,dandelion,dandelion,True,0.9106538
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6867597533_d65d1c39fb_n.jpg,roses,2,2,roses,roses,True,0.9999218
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16717320956_d4b00807f2.jpg,tulips,4,4,tulips,tulips,True,0.9998235
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3909355648_42cb3a5e09_n.jpg,tulips,4,4,tulips,tulips,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9206376642_8348ba5c7a.jpg,sunflowers,3,3,sunflowers,sunflowers,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/17994129033_bbd0acba62_n.jpg,tulips,4,2,tulips,roses,False,0.9924003
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2627513944_b1361e60ec_m.jpg,roses,2,2,roses,roses,True,0.99214983
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5739768868_9f982684f9_n.jpg,daisy,0,0,daisy,daisy,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7447655334_e8f805ab95_m.jpg,tulips,4,4,tulips,tulips,True,0.9999914
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5811226952_4650ed70ae_n.jpg,daisy,0,0,daisy,daisy,True,0.99115074
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2336919121_851ebc4754.jpg,tulips,4,4,tulips,tulips,True,0.99977905
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9404876600_04f6d37685.jpg,roses,2,2,roses,roses,True,0.99924266
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8929213942_5544191250_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5043409092_5b12cc985a_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9998323
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17903104293_9138439e76.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999981
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2901376034_cdb4bac26b_m.jpg,daisy,0,0,daisy,daisy,True,0.9999969
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/142235017_07816937c6.jpg,tulips,4,4,tulips,tulips,True,0.9999839
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3511104954_54eace015c_n.jpg,tulips,4,4,tulips,tulips,True,0.9999782
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3720632920_93cf1cc7f3_m.jpg,daisy,0,0,daisy,daisy,True,0.6547331
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14022473102_3b24ca08cb_m.jpg,tulips,4,4,tulips,tulips,True,0.99949324
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14126515096_1134fae695.jpg,dandelion,1,4,dandelion,tulips,False,0.86541545
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7164500544_332b75aa3b.jpg,dandelion,1,1,dandelion,dandelion,True,0.9923362
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9609569441_eeb8566e94.jpg,roses,2,2,roses,roses,True,0.8757339
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2442985637_8748180f69.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999739
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/144076848_57e1d662e3_m.jpg,daisy,0,0,daisy,daisy,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6012046444_fd80afb63a_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.999592
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3742155164_14b557a51c_n.jpg,roses,2,2,roses,roses,True,0.9996045
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3463313493_9497aa47e5_n.jpg,daisy,0,0,daisy,daisy,True,0.999967
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8733586143_3139db6e9e_n.jpg,tulips,4,4,tulips,tulips,True,0.99976844
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/3865206264_5d81584bba.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.91184795
