filepath,label,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5061135742_2870a7b691_n.jpg,roses,roses,roses,True,0.9319562495521636
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2481015475_b71a12917d.jpg,tulips,tulips,daisy,False,0.32709197349831154
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6627521877_6e43fb3c49_m.jpg,sunflowers,sunflowers,sunflowers,True,0.48735185244091395
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5388013398_09a8a0f166_m.jpg,tulips,tulips,roses,False,0.4294358064096863
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6241886381_cc722785af.jpg,roses,roses,roses,True,0.5344125163134271
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18587334446_ef1021909b_n.jpg,dandelion,dandelion,daisy,False,0.6523032721509706
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/16832961488_5f7e70eb5e_n.jpg,sunflowers,sunflowers,dandelion,False,0.29622624340301107
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/15452909878_0c4941f729_m.jpg,tulips,tulips,roses,False,0.5437571242852832
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5332550500_ab341aefd8.jpg,roses,roses,sunflowers,False,0.3763340003734799
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/40410814_fba3837226_n.jpg,sunflowers,sunflowers,sunflowers,True,0.7221881318102763
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8979062599_86cac547b8.jpg,dandelion,dandelion,dandelion,True,0.7904881677590309
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9699724719_a8439cc0fd_n.jpg,sunflowers,sunflowers,tulips,False,0.4177346287822683
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6347846935_51e3dc2481_n.jpg,roses,roses,roses,True,0.41346051250922555
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4622115595_a0de9f2013_n.jpg,dandelion,dandelion,dandelion,True,0.6557728667953874
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/265450085_6e9f276e2e.jpg,sunflowers,sunflowers,sunflowers,True,0.42849354887846136
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10294487385_92a0676c7d_m.jpg,dandelion,dandelion,sunflowers,False,0.5553095468901201
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/137126311_debe64c6a8_n.jpg,tulips,tulips,roses,False,0.31033168268371203
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5602738326_97121e007d_n.jpg,daisy,daisy,daisy,True,0.2987123182465856
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8713407768_f880df361f.jpg,tulips,tulips,tulips,True,0.9210336718911604
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/12163418275_bd6a1edd61.jpg,tulips,tulips,tulips,True,0.760523085364887
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8681420404_6ae114f036_n.jpg,dandelion,dandelion,dandelion,True,0.5796021556565205
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3621011057_0d03bd171b_n.jpg,roses,roses,roses,True,0.34742512334674736
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14144522269_bc20029375_m.jpg,sunflowers,sunflowers,dandelion,False,0.3773253680695445
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9633056561_6f1b7e8faf_m.jpg,roses,roses,sunflowers,False,0.5030465029428234
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8759118120_9eac064e38_n.jpg,dandelion,dandelion,dandelion,True,0.7790789945877219
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19613308325_a67792d889.jpg,dandelion,dandelion,tulips,False,0.7705884774707533
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2516714633_87f28f0314.jpg,dandelion,dandelion,dandelion,True,0.5461239518671064
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8838347159_746d14e6c1_m.jpg,tulips,tulips,tulips,True,0.38810308958728307
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4534460263_8e9611db3c_n.jpg,daisy,daisy,dandelion,False,0.3945727542165657
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9216286162_6ceefdd1b4_m.jpg,sunflowers,sunflowers,dandelion,False,0.3822913236750204
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933229479_c1708bd503.jpg,sunflowers,sunflowers,tulips,False,0.6162415018870366
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/141652526_2be95f21c3_n.jpg,dandelion,dandelion,dandelion,True,0.9235869656425078
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14076873230_d0bd53b220.jpg,dandelion,dandelion,dandelion,True,0.8394517819544665
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19961979110_fcd8092388_m.jpg,dandelion,dandelion,dandelion,True,0.7215153951225984
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5744236092_de84b4e38d_n.jpg,dandelion,dandelion,dandelion,True,0.6489083448507188
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5133243796_44de429de5_m.jpg,daisy,daisy,daisy,True,0.34201306326865133
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8562144481_1d629848ff.jpg,roses,roses,tulips,False,0.36232053563077904
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14099204939_60e6ffa4c3_n.jpg,tulips,tulips,roses,False,0.2594795307796653
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4691257171_23a29aaa33_n.jpg,dandelion,dandelion,dandelion,True,0.3692173289161804
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/12891819633_e4c82b51e8.jpg,daisy,daisy,dandelion,False,0.42162029513748767
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6050020905_881295ac72_n.jpg,sunflowers,sunflowers,sunflowers,True,0.3415109207555652
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8555123165_2fe57eff4f.jpg,tulips,tulips,tulips,True,0.27360104041167654
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15268682367_5a4512b29f_m.jpg,dandelion,dandelion,dandelion,True,0.3439783331700735
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9759608055_9ab623d193.jpg,dandelion,dandelion,dandelion,True,0.34637252566417503
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8724252904_db9a5104df_m.jpg,dandelion,dandelion,dandelion,True,0.4384769742456146
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/506350421_2ba59e568e_m.jpg,tulips,tulips,sunflowers,False,0.5703208330412802
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4654579740_6671a53627_m.jpg,daisy,daisy,sunflowers,False,0.5072409804815666
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8036594516_69a7da5f73_m.jpg,roses,roses,sunflowers,False,0.4251500096411744
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3285641623_da0e47f49a.jpg,daisy,daisy,daisy,True,0.712223017614009
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2634665077_597910235f_m.jpg,dandelion,dandelion,roses,False,0.3495479048701178
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14487712670_aebe715525_m.jpg,tulips,tulips,sunflowers,False,0.39624610244580555
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2443095419_17b920d155_m.jpg,sunflowers,sunflowers,sunflowers,True,0.5572547411967904
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2713919471_301fcc941f.jpg,daisy,daisy,roses,False,0.3976953607668556
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16862351376_f0fcc6fc91_n.jpg,tulips,tulips,tulips,True,0.8606069794634648
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18635898912_eb8e058ef0.jpg,daisy,daisy,tulips,False,0.4845025438862758
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2351206867_084e57bd97.jpg,daisy,daisy,roses,False,0.4387945023458826
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9011235009_58c7b244c1_n.jpg,dandelion,dandelion,dandelion,True,0.4064613193632508
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14067761295_7cfe6a42e9.jpg,tulips,tulips,sunflowers,False,0.7005072266807928
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/272481307_1eb47ba3e0_n.jpg,roses,roses,daisy,False,0.26585749666760405
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/274846229_990e976683_n.jpg,sunflowers,sunflowers,sunflowers,True,0.6589745343015082
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2780702427_312333ef33.jpg,dandelion,dandelion,dandelion,True,0.6228435345842257
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5731750490_ba3325b7ee_n.jpg,roses,roses,roses,True,0.4620894385264101
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/13942846777_5571a6b0a1_n.jpg,dandelion,dandelion,dandelion,True,0.8726474095429088
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/18599603859_f2ec616ddf_n.jpg,roses,roses,daisy,False,0.28341532315312684
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1314069875_da8dc023c6_m.jpg,daisy,daisy,dandelion,False,0.4885324727797557
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/15784493690_b1858cdb2b_n.jpg,daisy,daisy,daisy,True,0.6717692841882
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/391477275_7c2f50a1a7_m.jpg,tulips,tulips,dandelion,False,0.5041392542400986
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10841136265_af473efc60.jpg,daisy,daisy,daisy,True,0.5863701887502027
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14921668662_3ffc5b9db3_n.jpg,sunflowers,sunflowers,dandelion,False,0.35659387001570797
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/20777358950_c63ea569a1.jpg,sunflowers,sunflowers,tulips,False,0.34296991580478786
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13974542496_e4b5d1c913_n.jpg,tulips,tulips,tulips,True,0.4324814233424513
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4522764992_e9d70b82c1_m.jpg,tulips,tulips,daisy,False,0.2976578311178307
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3407482427_49d5c75291_m.jpg,roses,roses,roses,True,0.7848560785331035
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8174935717_d19367d502.jpg,sunflowers,sunflowers,sunflowers,True,0.3557012929781614
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10778387133_9141024b10.jpg,dandelion,dandelion,dandelion,True,0.3965023198766453
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3991962484_085ba2da94.jpg,dandelion,dandelion,dandelion,True,0.7538539538495906
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/799964360_7e07a227ea_n.jpg,daisy,daisy,tulips,False,0.509642164296015
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4664737020_b4c61aacd3_n.jpg,sunflowers,sunflowers,sunflowers,True,0.5014476222724477
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/924782410_94ed7913ca_m.jpg,tulips,tulips,tulips,True,0.8161366105531833
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14741813010_5d44e33088_n.jpg,sunflowers,sunflowers,sunflowers,True,0.4207942380902704
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/23286304156_3635f7de05.jpg,sunflowers,sunflowers,sunflowers,True,0.5073856633759902
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8733226215_161309f8ec.jpg,dandelion,dandelion,dandelion,True,0.8256650067047161
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4638438929_2ec76083c8_m.jpg,dandelion,dandelion,dandelion,True,0.48790147732127803
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9369421752_db1ab2a6a4_m.jpg,roses,roses,sunflowers,False,0.3365939066477244
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/6808860548_53796b90ca_n.jpg,tulips,tulips,tulips,True,0.5544218398276386
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10617162044_8740d4dd9f_n.jpg,dandelion,dandelion,dandelion,True,0.7649641629833311
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1355787476_32e9f2a30b.jpg,daisy,daisy,roses,False,0.36381908568054705
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2518321294_dde5aa7c20_m.jpg,dandelion,dandelion,sunflowers,False,0.4012587942878354
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/20407896403_a50fef58ac_n.jpg,sunflowers,sunflowers,dandelion,False,0.5262634865157542
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3558517884_0c7ca8b862_m.jpg,tulips,tulips,tulips,True,0.4827802953286205
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16485607329_e66d5960bc_m.jpg,tulips,tulips,sunflowers,False,0.4618707211452928
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5570018782_c56bee942f.jpg,roses,roses,roses,True,0.628028310406928
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5644234724_cb0917ee33_m.jpg,dandelion,dandelion,dandelion,True,0.6609446090927787
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14651385476_7ccb20e594_m.jpg,tulips,tulips,daisy,False,0.36287966476264316
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19506262462_d0945c14a6.jpg,dandelion,dandelion,dandelion,True,0.26701158532361335
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2399982682_16929d1f6d_n.jpg,tulips,tulips,daisy,False,0.415019138696188
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2561352120_7961d8263f.jpg,daisy,daisy,dandelion,False,0.4923489608867463
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9461693602_710f20904f.jpg,sunflowers,sunflowers,daisy,False,0.4701198844486845
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5633266048_4f4bfb2cf1_n.jpg,tulips,tulips,tulips,True,0.7281134601054731
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14646283472_50a3ae1395.jpg,sunflowers,sunflowers,sunflowers,True,0.5842197008375407
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8723767157_c45bfd3ab6.jpg,roses,roses,sunflowers,False,0.6448726551383103
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4610018126_21f438d2dc_m.jpg,daisy,daisy,dandelion,False,0.2886223660718806
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14053173516_a00150a919_m.jpg,dandelion,dandelion,dandelion,True,0.5456776781429987
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2697194548_ec8f8de97c_n.jpg,sunflowers,sunflowers,sunflowers,True,0.3713576661751165
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/132538273_335240fe5b_n.jpg,tulips,tulips,roses,False,0.44730609576360747
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8481979626_98c9f88848_n.jpg,sunflowers,sunflowers,sunflowers,True,0.5161311012335333
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3476945045_97ff41e8ec_n.jpg,tulips,tulips,sunflowers,False,0.40939801710898244
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7243174412_d3628e4cc4_m.jpg,dandelion,dandelion,dandelion,True,0.9214936206255552
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4561871220_47f420ca59_m.jpg,daisy,daisy,daisy,True,0.44432608268602486
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5129135346_3fa8e804d8_n.jpg,dandelion,dandelion,dandelion,True,0.3867630845421014
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4522153453_06437ca3af_m.jpg,tulips,tulips,roses,False,0.5190204678729623
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5674707464_dc18de05b1.jpg,tulips,tulips,dandelion,False,0.4320713883131737
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5434914569_e9b982fde0_n.jpg,daisy,daisy,dandelion,False,0.2670184736697954
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2535466143_5823e48b63.jpg,roses,roses,roses,True,0.3521233943028004
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14551098743_2842e7a004_n.jpg,daisy,daisy,tulips,False,0.32755199668772406
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17161833794_e1d92259d2_m.jpg,dandelion,dandelion,dandelion,True,0.8556403417422882
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4263272885_1a49ea5209.jpg,tulips,tulips,tulips,True,0.7703761295444129
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16401288243_36112bd52f_m.jpg,daisy,daisy,sunflowers,False,0.5025463824020122
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4544110929_a7de65d65f_n.jpg,daisy,daisy,roses,False,0.4067126099302286
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8748266132_5298a91dcf_n.jpg,tulips,tulips,tulips,True,0.7397082130804217
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/21657726011_2c94e341bc_n.jpg,dandelion,dandelion,dandelion,True,0.6780037818877027
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8768645961_8f1e097170_n.jpg,tulips,tulips,tulips,True,0.5610815219178938
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3451177763_729a4d54af_n.jpg,roses,roses,roses,True,0.7825692625147059
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18442919723_d1251d3e14_n.jpg,daisy,daisy,daisy,True,0.2689528715355083
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/12562723334_a2e0a9e3c8_n.jpg,roses,roses,roses,True,0.29454658227936686
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/7455236056_b6d71a8dab.jpg,roses,roses,sunflowers,False,0.39813150412225307
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16018886851_c32746cb72.jpg,roses,roses,daisy,False,0.3802626679299207
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7062171343_db61c92737_n.jpg,dandelion,dandelion,daisy,False,0.36569134887529686
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3510799169_0ed6ae9669_n.jpg,tulips,tulips,tulips,True,0.9297950920047058
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3393564906_f2df184b76_n.jpg,dandelion,dandelion,dandelion,True,0.7336353205127508
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1374193928_a52320eafa.jpg,daisy,daisy,daisy,True,0.5067779201340729
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14881304632_54a9dfb8be.jpg,sunflowers,sunflowers,sunflowers,True,0.46734632652129093
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/7270375648_79f0caef42_n.jpg,sunflowers,sunflowers,dandelion,False,0.34253858522860053
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/18023717391_e2c9089e10.jpg,daisy,daisy,dandelion,False,0.41954987279922734
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16691277899_9433f39155_n.jpg,roses,roses,dandelion,False,0.43263326459665574
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933230395_7930697335_m.jpg,sunflowers,sunflowers,sunflowers,True,0.3943395066271964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8702982836_75222725d7.jpg,tulips,tulips,roses,False,0.5068265902377428
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/17199499591_67b64b21ed_m.jpg,tulips,tulips,tulips,True,0.6084627297885781
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8701999625_8d83138124.jpg,dandelion,dandelion,dandelion,True,0.6447834457080633
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6867597533_d65d1c39fb_n.jpg,roses,roses,roses,True,0.33823971822691
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16717320956_d4b00807f2.jpg,tulips,tulips,tulips,True,0.34182769236280564
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3909355648_42cb3a5e09_n.jpg,tulips,tulips,tulips,True,0.8878966520628448
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9206376642_8348ba5c7a.jpg,sunflowers,sunflowers,sunflowers,True,0.6876057555651747
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/17994129033_bbd0acba62_n.jpg,tulips,tulips,roses,False,0.3728730491471453
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2627513944_b1361e60ec_m.jpg,roses,roses,sunflowers,False,0.30337994748629304
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5739768868_9f982684f9_n.jpg,daisy,daisy,roses,False,0.3046178672352727
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7447655334_e8f805ab95_m.jpg,tulips,tulips,tulips,True,0.44094542294530725
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5811226952_4650ed70ae_n.jpg,daisy,daisy,roses,False,0.3626725796989555
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2336919121_851ebc4754.jpg,tulips,tulips,tulips,True,0.6559008754165888
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9404876600_04f6d37685.jpg,roses,roses,daisy,False,0.2613266003682891
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8929213942_5544191250_n.jpg,sunflowers,sunflowers,tulips,False,0.5595057765264979
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5043409092_5b12cc985a_m.jpg,sunflowers,sunflowers,sunflowers,True,0.6827715618579616
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17903104293_9138439e76.jpg,dandelion,dandelion,dandelion,True,0.5874943685817953
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2901376034_cdb4bac26b_m.jpg,daisy,daisy,daisy,True,0.3423540892661002
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/142235017_07816937c6.jpg,tulips,tulips,tulips,True,0.902321658478527
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3511104954_54eace015c_n.jpg,tulips,tulips,tulips,True,0.7384892980677205
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3720632920_93cf1cc7f3_m.jpg,daisy,daisy,daisy,True,0.33293761413872575
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14022473102_3b24ca08cb_m.jpg,tulips,tulips,dandelion,False,0.3435228174358018
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14126515096_1134fae695.jpg,dandelion,dandelion,roses,False,0.29753223996317474
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7164500544_332b75aa3b.jpg,dandelion,dandelion,dandelion,True,0.36273462314459376
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9609569441_eeb8566e94.jpg,roses,roses,tulips,False,0.34984970240448726
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2442985637_8748180f69.jpg,sunflowers,sunflowers,daisy,False,0.2837188245017405
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/144076848_57e1d662e3_m.jpg,daisy,daisy,daisy,True,0.27793259070540144
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6012046444_fd80afb63a_n.jpg,dandelion,dandelion,dandelion,True,0.5204291052926463
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3742155164_14b557a51c_n.jpg,roses,roses,roses,True,0.36999428656241884
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3463313493_9497aa47e5_n.jpg,daisy,daisy,daisy,True,0.3779492164215637
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8733586143_3139db6e9e_n.jpg,tulips,tulips,tulips,True,0.6062682321166087
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/3865206264_5d81584bba.jpg,sunflowers,sunflowers,dandelion,False,0.63901611039674
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3591588855_b4fd53b000.jpg,dandelion,dandelion,tulips,False,0.4088144318131468
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4508346090_a27b988f79_n.jpg,tulips,tulips,tulips,True,0.6542843459106448
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/15147464747_594599c855_m.jpg,tulips,tulips,roses,False,0.5524943952384491
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5018120483_cc0421b176_m.jpg,sunflowers,sunflowers,sunflowers,True,0.5610546069695166
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16862422576_5226e8d1d0.jpg,tulips,tulips,sunflowers,False,0.2788026156972301
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/9947385346_3a8cacea02_n.jpg,tulips,tulips,sunflowers,False,0.5970069289767618
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4814515275_6e25a6c18f.jpg,daisy,daisy,daisy,True,0.47580648526785224
